link,city,name
"https://nsventures.online/103_WEST_V04/","Kolkata","103 WEST V04"
"https://nsventures.online/3rd_TataEast_V5_NSV/","Kolkata","3rd TataEast V5"
"https://nsventures.tech/Aarnika_Infra_NSV_Hyderabad/","Hyderabad","Aarnika Infra NSV Hyderabad"
"https://nsventures.in/Ace_Divino-NS_Ventures/","Unknown","Ace Divino"
"https://nsventures.in/Ambience_Catriona-NS_Ventures/","Gurgaon","Ambience Catriona"
"https://nsventures.in/Ambience-Catriona-2-NS_Ventures/","Gurgaon","Ambience Catriona 2"
"https://nsventures.in/Ambience_Tiverton-2-NS_Ventures/","Noida","Ambience Tiverton 2"
"https://nsventures.link/Amtek_Noida_V6_NSV/","Noida","Amtek Noida V6"
"https://nsventures.in/Ansal-Town-NS_Ventures/","Meerut","Ansal Town"
"https://nsventures.in/Aravalli_Ahmedabad-NS_Ventures/","Ahmedabad","Aravalli Ahmedabad"
"https://nsventures.tech/Ashtech_Noida_NSV/","Noida","Ashtech Noida"
"https://nsventures.tech/August_Raipur_Project1V2/","Raipur","August Raipur Project1V2"
"https://nsventures.in/Austin-One-NS_Ventures/","Pune","Austin One"
"https://nsventures.tech/Ava_Maple_Mumbai_VR/","Mumbai","Ava Maple Mumbai VR"
"https://nsventures.tech/Balcony_Views_7506203777/","Unknown","Balcony Views 7506203777"
"https://nsventures.in/Beverly-Hills-Housing-NS_Ventures/","Mumbai","Beverly Hills Housing"
"https://nsventures.in/bhairaav_Milestone-NS_Ventures/","Thane","bhairaav Milestone"
"https://nsventures.in/Bhutani-Alphathum-NS_Ventures/","Noida","Bhutani Alphathum"
"https://nsventures.in/Blossoms_Ghaziabad-NS_Ventures/","Ghaziabad","Blossoms Ghaziabad"
"https://nsventures.tech/Bubneshwar_Interior/","Bhubaneswar","Bubneshwar Interior"
"https://nsventures.in/Capricorn-Group-Pune-housing-NS_Ventures/","Pune","Capricorn Group Pune housing"
"https://nsventures.tech/CentralPark_Delphine./","Gurgaon","CentralPark Delphine."
"https://nsventures.in/Charms_Castle-NS_Ventures/","Ghaziabad","Charms Castle"
"https://nsventures.in/Chembur-NS_Ventures/","Mumbai","Chembur"
"http://nsventures.in/Choice_Group-NS_Ventures/","Unknown","Choice Group"
"https://nsventures.in/choice_group-2_bhk-NS_Ventures/","Unknown","choice group 2 bhk"
"https://nsventures.in/choice_group-Exterior-NS_Ventures/","Unknown","choice group Exterior"
"https://nsventures.tech/Crafthomes2025_NSV/","Sonipat","Crafthomes2025"
"https://nsventures.tech/Devasya_Bharat_V2._NSV/","Gurgaon","Devasya Bharat V2."
"https://digitour.housing.com/digiport/Shailesh_Vihar/","Unknown","digiport/Shailesh Vihar"
"https://nsventures.in/Digitour-Shantipriyam-Interior-VR/","Surat","Digitour Shantipriyam Interior VR"
"https://nsventures.link/Emaar_DigiHomes_V04_NSV/","Gurgaon","Emaar DigiHomes V04"
